net,length_um
_370_,202.59µm
net54,202.51µm
net106,199.15µm
net57,189.63µm
_368_,188.055µm
_371_,182.75µm
_361_,141.89µm
net105,136.2µm
_360_,130.43µm
net71,123.61µm
net56,119.94µm
_367_,117.26µm
_340_,114.75µm
net5,105.1µm
net68,103.21µm
net79,102.56µm
net85,100.52µm
net86,100.47µm
_339_,99.185µm
net84,99.105µm
net95,98.98µm
net101,95.72µm
_362_,95.485µm
net62,94.71µm
_162_,94.31µm
_345_,94.175µm
net78,92.94µm
net67,92.27µm
net96,89.24µm
net100,87.735µm
net58,87.18µm
_078_,83.82µm
net83,83.605µm
net15,83.335µm
net104,83.14µm
net60,82.23µm
_084_,81.78µm
net64,80.155µm
net103,79.825µm
net74,79.76µm
net90,79.25µm
_016_,78.19µm
net92,76.91µm
net81,76.86µm
_057_,76.77µm
net70,76.4µm
net61,75.35µm
_064_,74.29µm
net89,74.225µm
net66,74.01µm
net12,73.94µm
net87,72.835µm
net98,72.615µm
net77,71.6µm
net73,71.04µm
_348_,69.7µm
_366_,68.585µm
net31,67.44µm
net20,67.43µm
_326_,66.96µm
_363_,66.725µm
_332_,64.37µm
_165_,63.71µm
net28,63.425µm
net19,61.445µm
net97,61.34µm
net94,61.25µm
_346_,59.78µm
_171_,59.24µm
_049_,57.36µm
net72,57.36µm
net6,56.88µm
_005_,56.14µm
net32,55.22µm
_113_,53.88µm
net35,53.64µm
net13,53.52µm
net80,52.3µm
_144_,52.2µm
_328_,51.1µm
net22,50.76µm
_095_,50.52µm
net75,50.46µm
_120_,49.365µm
_174_,49.34µm
net93,49.265µm
net36,49.25µm
net3,49.14µm
net55,47.72µm
_364_,47.17µm
net65,46.61µm
net69,46.56µm
_093_,46.42µm
net59,46.26µm
_205_,44.26µm
net10,43.82µm
net91,42.525µm
_219_,42.44µm
net82,42.125µm
_118_,41.81µm
_074_,41.78µm
net24,41.54µm
_157_,40.78µm
net7,40.62µm
_079_,40.265µm
net23,39.86µm
_036_,39.765µm
net88,39.185µm
net52,39.1µm
_335_,39.08µm
_158_,38.69µm
_190_,38.36µm
_327_,38.32µm
_099_,37.76µm
_017_,37.46µm
_176_,37.26µm
net102,36.82µm
_010_,35.98µm
_247_,35.9µm
net4,35.02µm
_033_,34.86µm
net25,34.74µm
net26,34.15µm
_330_,33.015µm
net17,32.96µm
_231_,32.72µm
net49,32.22µm
_220_,32.12µm
_338_,31.82µm
net34,31.445µm
_238_,31.4µm
_137_,31.08µm
_200_,30.94µm
_050_,30.8µm
_186_,30.51µm
_087_,30.19µm
net33,30.07µm
_358_,29.96µm
_085_,29.335µm
net14,29.2µm
_216_,29.04µm
_372_,28.96µm
_251_,28.58µm
_341_,28.43µm
_135_,27.68µm
_350_,27.52µm
_041_,27.4µm
_030_,27.12µm
net18,26.64µm
_349_,26.31µm
_221_,26.04µm
_239_,25.9µm
_325_,25.58µm
_262_,25.5µm
_344_,24.68µm
_119_,24.61µm
_308_,24.42µm
net99,24.42µm
_094_,23.94µm
net11,23.88µm
net50,23.68µm
net76,23.3µm
_283_,23.08µm
net63,22.62µm
_052_,22.58µm
_336_,22.5µm
_037_,22.48µm
net41,22.46µm
net8,22.44µm
_270_,22.3µm
_249_,22.24µm
_256_,21.87µm
_077_,21.66µm
_142_,21.22µm
net21,20.82µm
_334_,20.475µm
_060_,20.29µm
_288_,20.24µm
_075_,20.22µm
_163_,20.02µm
net29,19.68µm
net27,19.48µm
ALU_result[1],19.06µm
_196_,18.96µm
_083_,18.56µm
net51,18.56µm
_225_,18.4µm
_022_,18.36µm
_218_,18.32µm
_130_,18.14µm
_204_,18.14µm
_293_,17.72µm
_105_,17.7µm
_343_,17.48µm
_268_,17.4µm
_128_,17.3µm
_034_,17.22µm
_311_,17.06µm
_183_,16.95µm
_132_,16.9µm
_278_,16.9µm
net44,16.9µm
_227_,16.78µm
_245_,16.78µm
_347_,16.68µm
_055_,16.26µm
_337_,15.84µm
_321_,15.715µm
_203_,15.7µm
_352_,15.32µm
_031_,15.2µm
_026_,14.98µm
_082_,14.88µm
_230_,14.86µm
_012_,14.84µm
net38,14.84µm
_009_,14.82µm
_025_,14.44µm
ALU_result[0],14.4µm
_020_,14.3µm
net37,14.26µm
_029_,14.18µm
_104_,14.06µm
ALU_result[2],13.98µm
_032_,13.96µm
_080_,13.84µm
_233_,13.525µm
SrcB[11],13.4µm
ALU_result[11],13.26µm
_356_,13.26µm
_153_,13.24µm
_375_,12.96µm
_275_,12.78µm
_126_,12.74µm
_169_,12.68µm
ALU_result[13],12.38µm
net45,12.38µm
_168_,12.28µm
_000_,12.04µm
_018_,11.96µm
ALU_control[1],11.94µm
ALU_result[9],11.92µm
net48,11.88µm
_210_,11.72µm
SrcA[12],11.68µm
net1,11.62µm
_098_,11.6µm
ALU_result[10],11.46µm
_253_,11.42µm
_369_,11.24µm
_357_,11.2µm
net42,11.2µm
SrcB[10],11.1µm
SrcB[12],11.1µm
_179_,11.1µm
_070_,11.02µm
ALU_result[12],11µm
ALU_result[15],11µm
zero,11µm
_089_,10.95µm
_112_,10.9µm
SrcA[10],10.76µm
SrcA[11],10.76µm
_129_,10.76µm
_178_,10.74µm
_304_,10.74µm
_208_,10.7µm
_107_,10.6µm
_240_,10.56µm
ALU_result[14],10.54µm
_246_,10.42µm
_131_,10.36µm
_261_,10.32µm
_296_,10.32µm
_180_,10.3µm
_152_,10.28µm
_185_,10.17µm
_274_,10.02µm
SrcA[13],9.99µm
_264_,9.98µm
_333_,9.88µm
_258_,9.74µm
net46,9.74µm
_004_,9.725µm
SrcA[0],9.64µm
_044_,9.62µm
_066_,9.58µm
_139_,9.52µm
_067_,9.48µm
_073_,9.4µm
_140_,9.38µm
ALU_control[3],9.3µm
_065_,9.22µm
_212_,9.22µm
SrcA[6],9.17µm
net30,9.14µm
_088_,9.06µm
_061_,9.04µm
_150_,9.04µm
net39,9.04µm
_365_,8.96µm
_213_,8.9µm
_232_,8.9µm
ALU_control[2],8.84µm
ALU_control[0],8.72µm
SrcA[1],8.72µm
SrcA[2],8.72µm
SrcA[3],8.72µm
SrcA[4],8.72µm
SrcB[3],8.72µm
_189_,8.6µm
_181_,8.56µm
_192_,8.555µm
_217_,8.51µm
_354_,8.5µm
_173_,8.4µm
_195_,8.34µm
_222_,8.32µm
_272_,8.32µm
net47,8.16µm
_374_,8.1µm
_294_,7.98µm
_147_,7.94µm
_313_,7.94µm
_035_,7.9µm
_359_,7.88µm
_182_,7.86µm
_110_,7.66µm
_003_,7.64µm
ALU_result[3],7.58µm
_015_,7.56µm
_255_,7.52µm
net43,7.52µm
_081_,7.32µm
_103_,7.28µm
_287_,7.22µm
_292_,7.2µm
_299_,7.18µm
_047_,7.14µm
_306_,7.14µm
_373_,7.08µm
_353_,7.06µm
net16,7.06µm
_040_,6.88µm
_211_,6.86µm
_071_,6.78µm
_164_,6.78µm
SrcB[9],6.77µm
SrcA[7],6.65µm
_116_,6.64µm
_127_,6.64µm
_209_,6.6µm
_091_,6.5µm
_006_,6.48µm
_045_,6.46µm
SrcA[5],6.45µm
SrcB[14],6.43µm
SrcB[1],6.43µm
_159_,6.42µm
_322_,6.42µm
SrcB[6],6.31µm
_329_,6.3µm
_166_,6.28µm
_290_,6.28µm
_187_,6.26µm
_286_,6.26µm
_056_,6.18µm
_161_,6.18µm
net2,6.18µm
_191_,6.14µm
_323_,6.14µm
SrcB[2],6.09µm
SrcB[4],6.09µm
_198_,6.08µm
_024_,6.07µm
SrcA[8],5.97µm
_324_,5.875µm
_138_,5.86µm
_259_,5.84µm
_342_,5.82µm
_072_,5.8µm
net9,5.8µm
ALU_result[5],5.75µm
SrcA[14],5.75µm
_252_,5.74µm
_214_,5.72µm
_317_,5.72µm
_309_,5.6µm
_143_,5.52µm
ALU_result[4],5.41µm
SrcB[13],5.41µm
SrcB[15],5.41µm
SrcB[5],5.41µm
SrcB[8],5.41µm
_281_,5.39µm
_215_,5.38µm
_206_,5.34µm
_244_,5.34µm
SrcB[7],5.29µm
_042_,5.26µm
_133_,5.26µm
_207_,5.26µm
_243_,5.26µm
_241_,5.22µm
_260_,5.22µm
ALU_result[6],5.07µm
ALU_result[8],5.07µm
_058_,5.06µm
_100_,5.06µm
_170_,5.04µm
SrcA[9],4.95µm
_013_,4.94µm
_236_,4.94µm
_134_,4.92µm
_054_,4.9µm
_276_,4.88µm
_160_,4.8µm
_193_,4.8µm
_021_,4.76µm
_097_,4.7µm
_201_,4.68µm
_289_,4.56µm
_076_,4.54µm
_224_,4.485µm
_114_,4.48µm
_156_,4.48µm
_101_,4.46µm
_001_,4.44µm
ALU_result[7],4.39µm
SrcA[15],4.39µm
SrcB[0],4.39µm
_307_,4.36µm
_092_,4.24µm
_149_,4.22µm
_310_,4.22µm
_331_,4.22µm
_223_,4.215µm
_273_,4.08µm
_141_,4.02µm
_202_,4.02µm
_122_,4µm
_136_,4µm
_199_,4µm
_312_,4µm
_316_,4µm
_124_,3.88µm
_145_,3.88µm
_146_,3.88µm
_291_,3.88µm
_068_,3.56µm
_301_,3.56µm
_237_,3.54µm
_109_,3.42µm
_148_,3.22µm
_167_,3.22µm
_314_,3.18µm
_121_,3.1µm
_229_,3.09µm
_051_,3.08µm
_115_,3.08µm
_235_,3.08µm
_279_,3.08µm
_284_,3.08µm
_302_,3.08µm
net53,2.96µm
_263_,2.86µm
_295_,2.76µm
_250_,2.72µm
_062_,2.64µm
_007_,2.62µm
_011_,2.62µm
_028_,2.62µm
_048_,2.62µm
_177_,2.62µm
_298_,2.62µm
_108_,2.52µm
_008_,2.5µm
_053_,2.5µm
_228_,2.5µm
_254_,2.5µm
_319_,2.5µm
net40,2.5µm
_059_,2.4µm
_063_,2.28µm
_320_,2.28µm
_106_,2.18µm
_123_,2.18µm
_154_,2.18µm
_234_,2.18µm
_351_,2.18µm
_027_,2.16µm
_039_,2.16µm
_046_,2.16µm
_117_,2.16µm
_151_,2.16µm
_248_,2.16µm
_096_,2.04µm
_111_,2.04µm
_300_,2.04µm
_315_,1.915µm
_002_,1.84µm
_069_,1.84µm
_175_,1.82µm
_188_,1.72µm
_265_,1.72µm
_285_,1.72µm
_355_,1.72µm
_023_,1.7µm
_086_,1.7µm
_090_,1.7µm
_102_,1.7µm
_194_,1.7µm
_257_,1.7µm
_266_,1.7µm
_277_,1.7µm
_280_,1.7µm
_297_,1.7µm
_014_,1.48µm
_267_,1.48µm
_038_,1.38µm
_155_,1.38µm
_271_,1.38µm
_043_,1.26µm
_184_,1.26µm
_269_,1.26µm
_282_,1.26µm
_197_,1.15µm
_125_,1.14µm
_318_,1.14µm
_226_,1.02µm
_242_,0.92µm
_019_,0.8µm
_172_,0.8µm
_303_,0.8µm
_305_,0.46µm
